"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
110,ƒŒƒXƒgƒ‰ƒ“,Ž­Ž™“‡Œ§,684,‚â‚¯‚¤‚¿‚Ìh,894-3301,Ž­Ž™“‡Œ§‘å“‡ŒS‰FŒŸ‘º‘åŽš“’˜p‚Q‚X‚R‚V|‚W‚U,,http://www.yakeuchinoyado.jp/index.htm,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 6,156‰~`                                                                                                                                                                                                                        ",0997-56-5656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/‰FŒŸ‘º/“’˜p","129.29561","28.28211","5","5"
,,,,‰Ô‚¢‚¿‚à‚ñ‚ß,899-6603,Ž­Ž™“‡Œ§–¶“‡Žs–q‰€’¬‚ç•ä‚R‚W‚U‚S|‚R‚W‚V,vaning321@po.synapse.ne.jp,,“V‘·~—Õ‚Ì’nE–¶“‡˜AŽR‚Ì‘äŠII,0995-78-2888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/–q‰€’¬‚ç•ä/‚R‚W‚U‚S”Ô’n","130.82430","31.87217","5","7"
,,,,“S”ÂÄ‰Ø,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚W|‚W|‚P‚e,,http://r.gnavi.co.jp/f543600/menu1.html,—ÕêŠ´ˆì‚ê‚é“X“à“S”Â‚Ì‘O‚Å–¡‚í‚Á‚Ä‚¢‚½‚¾‚­ãŽ¿‚ÈŽžŠÔI,099-225-1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚W”Ô","130.55371","31.59159","5","7"
,,,,Ä’¹‚Ì¼‰®^–{“X,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚R|‚P‚O,,http://www.yakitori-nishiya.com/,Žs“à‚W“X‚Æˆ¦—Ç“X‚Å”ü–¡‚µ‚³ŒäÜ–¡‰º‚³‚¢I‚â‚«‚Æ‚èE‹Žð‰®,099-224-0850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚R”Ô","130.55495","31.58969","5","7"
,,,,‘åŒûƒOƒŠ[ƒ“ƒzƒeƒ‹,895-2511,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒû—¢‚S‚V‚X|‚P,,http://nttbj.itp.ne.jp/0995227211/,‚²‰ƒ‰ïEŒcŽ–E–@Ž–E“¯‘‹‰ïEŠeŽíƒp[ƒeƒB[“™‚É‚²—˜—p’¸‚¯‚Ü‚·,0995-22-7211,0995-22-7211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒû—¢/‚S‚V‚X”Ô’n","130.60442","32.06072","5","7"
,,,,ƒEƒB[ƒNƒŠ[ƒ}ƒ“ƒVƒ‡ƒ“ƒŠƒo[ƒTƒCƒh,899-0131,Ž­Ž™“‡Œ§o…Žs–¾_’¬‚S‚O‚O,,,’á‰¿ŠiE•Ö—˜‚É‘ØÝE‚¨‹CŒy‚É‚¨“d˜b‰º‚³‚¢I,0996-64-8282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/–¾_’¬/‚S‚O‚O”Ô’n","130.33508","32.11242","5","7"
,,,,ƒvƒ‰ƒU‚m,890-0045,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs•‚P’š–Ú‚S|‚Q,,http://www.plaza-n.com/,‘åØ‚ÈŽžŠÔ‚ðƒˆ[ƒƒbƒp‚Ì‚è‚É•ï‚Ü‚ê‚Ä‰ß‚²‚·AŒe‚¢‚ÌŽžŠÔ,099-298-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/•/ˆê’š–Ú/‚S”Ô","130.53923","31.58418","5","7"
,,,,—LŒÀ‰ïŽÐ‚ ‚¸‚Ü‚Ì,890-0008,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsˆÉ•~‚V’š–Ú‚Q|‚P,,http://nttbj.itp.ne.jp/0992735000/index.html,“V‘RŽRˆð‚Æ’n‚»‚Î•²‚Ì–ËIi–â‡ê—pj099-228-8887,099-228-7836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ˆÉ•~/Žµ’š–Ú/‚Q”Ô","130.52077","31.62589","5","7"
,,,,‰‚”üƒŠƒ][ƒg‚Î‚µ‚áŽR‘º,894-0508,Ž­Ž™“‡Œ§‰‚”üŽsŠ}—˜’¬‘åŽš—pˆÀ‚P‚Q‚S‚U|‚P,basyayama@po.synapse.ne.jp,http://www.amami-basyayama.com/,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 6,480‰~`                                                                                                                                                                                                                        ",0997-63-1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/Š}—˜’¬‘å/—pˆÀ","129.65150","28.40378","5","6"
,,,,“Ø“Ø’à,894-0101,Ž­Ž™“‡Œ§‘å“‡ŒS—´‹½’¬‰®“ü‚T‚P‚P,,,‰‚”ü‚Ì“‡“Ø@“Ø“÷—¿—ê–å“X‚Å‚·I,0997-62-5103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/—´‹½’¬/‰®“ü/‚T‚P‚P”Ô’n","129.60114","28.41463","5","7"
